[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:23,338] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:66 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:23,349] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:330 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3295e-01, std=4.1746e-02
[2025-05-01 12:56:23,350] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:330 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3297e-01, std=4.1744e-02
[2025-05-01 12:56:23,447] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:99 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:23,450] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:165 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3108e-01, std=4.5409e-02
[2025-05-01 12:56:23,455] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1224e-01, std=3.8301e-02
[2025-05-01 12:56:23,456] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:99 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1680e-01, std=6.7215e-02
[2025-05-01 12:56:23,457] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:165 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5270e-01, max=8.0885e-01, mean=5.3111e-01, std=4.5381e-02
[2025-05-01 12:56:23,462] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:264 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5377e-01, max=7.6105e-01, mean=5.3834e-01, std=6.1812e-02
[2025-05-01 12:56:23,463] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:66 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0677e-01, max=5.9005e-01, mean=5.1224e-01, std=3.8301e-02
[2025-05-01 12:56:23,466] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:231 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.0455e-01, max=8.0885e-01, mean=5.2974e-01, std=4.3985e-02
[2025-05-01 12:56:23,469] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:264 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5377e-01, max=7.6509e-01, mean=5.3836e-01, std=6.1869e-02
[2025-05-01 12:56:23,475] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:231 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.0455e-01, max=8.0885e-01, mean=5.3189e-01, std=4.2957e-02
[2025-05-01 12:56:23,490] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:330 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8792e-01, max=5.8545e-01, mean=5.1823e-01, std=4.6819e-02
